[rosmaster.main][INFO] 2020-09-14 12:49:55,309: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2020-09-14 12:49:55,309: Starting ROS Master Node
[rosmaster.master][INFO] 2020-09-14 12:49:57,599: +PARAM [/amcl/use_map_topic] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,600: +PARAM [/amcl/first_map_only] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,601: +PARAM [/amcl/laser_min_range] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,602: +PARAM [/amcl/laser_max_range] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,604: +PARAM [/amcl/laser_max_beams] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,605: +PARAM [/amcl/laser_z_hit] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,606: +PARAM [/amcl/laser_z_short] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,608: +PARAM [/amcl/laser_z_max] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,610: +PARAM [/amcl/laser_z_rand] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,612: +PARAM [/amcl/laser_sigma_hit] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,614: +PARAM [/amcl/laser_lambda_short] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,615: +PARAM [/amcl/laser_likelihood_max_dist] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,616: +PARAM [/amcl/laser_model_type] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,617: +PARAM [/amcl/odom_model_type] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,619: +PARAM [/amcl/odom_alpha1] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,620: +PARAM [/amcl/odom_alpha2] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,621: +PARAM [/amcl/odom_alpha3] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,622: +PARAM [/amcl/odom_alpha4] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,624: +PARAM [/amcl/odom_alpha5] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,625: +PARAM [/amcl/odom_frame_id] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,626: +PARAM [/amcl/base_frame_id] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,628: +PARAM [/amcl/global_frame_id] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,629: +PARAM [/amcl/restore_defaults] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:49:57,651: +PUB [/rosout] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:57,658: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:39233/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:43293/', 'http://192.168.43.172:37737/', 'http://192.168.43.172:42847/', 'http://192.168.43.172:41391/', 'http://192.168.43.192:34119/']
[rosmaster.master][INFO] 2020-09-14 12:49:57,662: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/', 'http://192.168.43.172:35479/', 'http://192.168.43.172:38801/', 'http://192.168.43.172:43249/', 'http://192.168.43.172:39233/', 'http://192.168.43.172:37825/', 'http://192.168.43.172:43293/', 'http://192.168.43.172:37737/', 'http://192.168.43.172:42847/', 'http://192.168.43.172:41391/', 'http://192.168.43.192:34119/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:57,670: +SERVICE [/rviz/get_loggers] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:57,691: +SERVICE [/rviz/set_logger_level] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:58,034: +SUB [/tf] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:58,135: +SUB [/tf_static] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:58,181: +PUB [/initialpose] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:58,190: +PUB [/goal] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:58,223: publisherUpdate[/initialpose] -> http://192.168.43.172:37737/ ['http://192.168.43.192:34119/']
[rosmaster.master][INFO] 2020-09-14 12:49:58,225: publisherUpdate[/initialpose] -> http://192.168.43.172:37737/ ['http://192.168.43.192:34119/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:58,278: +SUB [/move_base/local_costmap/costmap] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:58,311: +SUB [/map] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,321: +SUB [/move_base/local_costmap/costmap_updates] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:58,378: +SUB [/move_base/DWAPlannerROS/local_plan] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:58,428: +SUB [/move_base/DWAPlannerROS/trajectory_cloud] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:58,492: +SUB [/move_base/DWAPlannerROS/cost_cloud] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:58,542: +SUB [/map] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:58,592: +SUB [/map_updates] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:58,615: +SERVICE [/move_base/global_costmap/static_layer/set_parameters] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,617: +PUB [/move_base/global_costmap/static_layer/parameter_descriptions] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,620: +PUB [/move_base/global_costmap/static_layer/parameter_updates] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,623: +PARAM [/move_base/global_costmap/static_layer/enabled] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,625: +PARAM [/move_base/global_costmap/static_layer/enabled] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,645: +SUB [/move_base/global_costmap/costmap] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:58,671: +SUB [/scan] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,673: +SERVICE [/move_base/global_costmap/obstacle_layer/set_parameters] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,675: +PUB [/move_base/global_costmap/obstacle_layer/parameter_descriptions] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,677: +PUB [/move_base/global_costmap/obstacle_layer/parameter_updates] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,686: +PARAM [/move_base/global_costmap/obstacle_layer/enabled] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,688: +PARAM [/move_base/global_costmap/obstacle_layer/footprint_clearing_enabled] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,689: +PARAM [/move_base/global_costmap/obstacle_layer/max_obstacle_height] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,691: +PARAM [/move_base/global_costmap/obstacle_layer/origin_z] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,692: +PARAM [/move_base/global_costmap/obstacle_layer/z_resolution] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,693: +PARAM [/move_base/global_costmap/obstacle_layer/z_voxels] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,698: +PARAM [/move_base/global_costmap/obstacle_layer/unknown_threshold] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,700: +PARAM [/move_base/global_costmap/obstacle_layer/mark_threshold] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,701: +SUB [/move_base/global_costmap/costmap_updates] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:58,702: +PARAM [/move_base/global_costmap/obstacle_layer/combination_method] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,736: +PARAM [/move_base/global_costmap/obstacle_layer/enabled] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,737: +PARAM [/move_base/global_costmap/obstacle_layer/footprint_clearing_enabled] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,739: +PARAM [/move_base/global_costmap/obstacle_layer/max_obstacle_height] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,740: +PARAM [/move_base/global_costmap/obstacle_layer/origin_z] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,742: +PARAM [/move_base/global_costmap/obstacle_layer/z_resolution] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,743: +PARAM [/move_base/global_costmap/obstacle_layer/z_voxels] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,744: +PARAM [/move_base/global_costmap/obstacle_layer/unknown_threshold] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,745: +PARAM [/move_base/global_costmap/obstacle_layer/mark_threshold] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,746: +PARAM [/move_base/global_costmap/obstacle_layer/combination_method] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,752: +PUB [/move_base/global_costmap/obstacle_layer/clearing_endpoints] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,759: +SERVICE [/move_base/global_costmap/inflation_layer/set_parameters] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,760: +PUB [/move_base/global_costmap/inflation_layer/parameter_descriptions] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,761: +PUB [/move_base/global_costmap/inflation_layer/parameter_updates] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,766: +PARAM [/move_base/global_costmap/inflation_layer/enabled] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,768: +SUB [/move_base/DWAPlannerROS/global_plan] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:58,769: +PARAM [/move_base/global_costmap/inflation_layer/cost_scaling_factor] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,770: +PARAM [/move_base/global_costmap/inflation_layer/inflation_radius] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,772: +PARAM [/move_base/global_costmap/inflation_layer/inflate_unknown] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,773: +PARAM [/move_base/global_costmap/inflation_layer/enabled] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,775: +PARAM [/move_base/global_costmap/inflation_layer/cost_scaling_factor] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,776: +PARAM [/move_base/global_costmap/inflation_layer/inflation_radius] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,778: +PARAM [/move_base/global_costmap/inflation_layer/inflate_unknown] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,785: +SUB [/move_base/global_costmap/footprint] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,788: +PUB [/move_base/global_costmap/footprint] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,792: +PARAM [/move_base/global_costmap/footprint] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,794: +PUB [/move_base/global_costmap/costmap] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,795: +PUB [/move_base/global_costmap/costmap_updates] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,797: +SERVICE [/move_base/global_costmap/set_parameters] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,798: +PUB [/move_base/global_costmap/parameter_descriptions] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,800: +PUB [/move_base/global_costmap/parameter_updates] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,815: +PARAM [/move_base/global_costmap/transform_tolerance] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,816: +PARAM [/move_base/global_costmap/update_frequency] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,817: +PARAM [/move_base/global_costmap/publish_frequency] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,819: +PARAM [/move_base/global_costmap/width] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,820: +PARAM [/move_base/global_costmap/height] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,822: +PARAM [/move_base/global_costmap/resolution] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,824: +PARAM [/move_base/global_costmap/origin_x] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,825: +PARAM [/move_base/global_costmap/origin_y] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,826: +PARAM [/move_base/global_costmap/footprint] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,827: publisherUpdate[/move_base/global_costmap/footprint] -> http://192.168.43.172:42847/ ['http://192.168.43.172:42847/']
[rosmaster.master][INFO] 2020-09-14 12:49:58,829: publisherUpdate[/move_base/global_costmap/footprint] -> http://192.168.43.172:42847/ ['http://192.168.43.172:42847/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:58,830: +SERVICE [/stop_motor] /rplidarNode http://192.168.43.172:39233/
[rosmaster.master][INFO] 2020-09-14 12:49:58,830: publisherUpdate[/move_base/global_costmap/costmap] -> http://192.168.43.192:34119/ ['http://192.168.43.172:42847/']
[rosmaster.master][INFO] 2020-09-14 12:49:58,831: +PARAM [/move_base/global_costmap/robot_radius] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,833: +SERVICE [/start_motor] /rplidarNode http://192.168.43.172:39233/
[rosmaster.master][INFO] 2020-09-14 12:49:58,835: +PARAM [/move_base/global_costmap/footprint_padding] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,837: +PARAM [/move_base/global_costmap/transform_tolerance] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,838: +PARAM [/move_base/global_costmap/update_frequency] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,841: +PARAM [/move_base/global_costmap/publish_frequency] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,843: +PARAM [/move_base/global_costmap/width] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,844: +PARAM [/move_base/global_costmap/height] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,846: +PARAM [/move_base/global_costmap/resolution] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,849: +PARAM [/move_base/global_costmap/origin_x] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,851: +PARAM [/move_base/global_costmap/origin_y] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,853: +PARAM [/move_base/global_costmap/footprint] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,854: +PARAM [/move_base/global_costmap/robot_radius] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,856: +PARAM [/move_base/global_costmap/footprint_padding] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,872: +PUB [/move_base/GlobalPlanner/plan] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,874: +PUB [/move_base/GlobalPlanner/potential] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,881: +SERVICE [/move_base/GlobalPlanner/make_plan] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,883: +SERVICE [/move_base/GlobalPlanner/set_parameters] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,884: +PUB [/move_base/GlobalPlanner/parameter_descriptions] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,885: +PUB [/move_base/GlobalPlanner/parameter_updates] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:58,888: +SUB [/move_base/NavfnROS/plan] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:58,893: +PARAM [/move_base/GlobalPlanner/lethal_cost] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,894: +PARAM [/move_base/GlobalPlanner/neutral_cost] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,895: +PARAM [/move_base/GlobalPlanner/cost_factor] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,897: +PARAM [/move_base/GlobalPlanner/publish_potential] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,898: +PARAM [/move_base/GlobalPlanner/orientation_mode] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,900: +PARAM [/move_base/GlobalPlanner/orientation_window_size] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,901: +PARAM [/move_base/GlobalPlanner/lethal_cost] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,902: +PARAM [/move_base/GlobalPlanner/neutral_cost] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,904: +PARAM [/move_base/GlobalPlanner/cost_factor] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,905: +PARAM [/move_base/GlobalPlanner/publish_potential] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,906: +PARAM [/move_base/GlobalPlanner/orientation_mode] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,907: +PARAM [/move_base/GlobalPlanner/orientation_window_size] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:58,910: publisherUpdate[/move_base/global_costmap/costmap] -> http://192.168.43.192:34119/ ['http://192.168.43.172:42847/']: sec=0.08, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:58,912: publisherUpdate[/move_base/global_costmap/costmap_updates] -> http://192.168.43.192:34119/ ['http://192.168.43.172:42847/']
[rosmaster.master][INFO] 2020-09-14 12:49:59,009: +SUB [/particlecloud] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:59,027: publisherUpdate[/move_base/global_costmap/costmap_updates] -> http://192.168.43.192:34119/ ['http://192.168.43.172:42847/']: sec=0.11, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:59,049: +SERVICE [/move_base/local_costmap/static_layer/set_parameters] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,051: +PUB [/move_base/local_costmap/static_layer/parameter_descriptions] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,053: +PUB [/move_base/local_costmap/static_layer/parameter_updates] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,058: +PARAM [/move_base/local_costmap/static_layer/enabled] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,061: +PARAM [/move_base/local_costmap/static_layer/enabled] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,095: +SERVICE [/move_base/local_costmap/obstacle_layer/set_parameters] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,096: +PUB [/move_base/local_costmap/obstacle_layer/parameter_descriptions] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,098: +PUB [/move_base/local_costmap/obstacle_layer/parameter_updates] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,103: +PARAM [/move_base/local_costmap/obstacle_layer/enabled] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,104: +PARAM [/move_base/local_costmap/obstacle_layer/footprint_clearing_enabled] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,106: +PARAM [/move_base/local_costmap/obstacle_layer/max_obstacle_height] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,108: +PARAM [/move_base/local_costmap/obstacle_layer/combination_method] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,109: +PARAM [/move_base/local_costmap/obstacle_layer/enabled] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,111: +PARAM [/move_base/local_costmap/obstacle_layer/footprint_clearing_enabled] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,112: +PARAM [/move_base/local_costmap/obstacle_layer/max_obstacle_height] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,113: +PARAM [/move_base/local_costmap/obstacle_layer/combination_method] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,120: +SUB [/move_base/local_costmap/footprint] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,123: +PUB [/move_base/local_costmap/footprint] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,127: +PARAM [/move_base/local_costmap/footprint] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,131: publisherUpdate[/move_base/local_costmap/footprint] -> http://192.168.43.172:42847/ ['http://192.168.43.172:42847/']
[rosmaster.master][INFO] 2020-09-14 12:49:59,133: publisherUpdate[/move_base/local_costmap/footprint] -> http://192.168.43.172:42847/ ['http://192.168.43.172:42847/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:59,135: +PUB [/move_base/local_costmap/costmap] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,136: +PUB [/move_base/local_costmap/costmap_updates] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,138: +SERVICE [/move_base/local_costmap/set_parameters] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,139: +PUB [/move_base/local_costmap/parameter_descriptions] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,141: +PUB [/move_base/local_costmap/parameter_updates] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,150: +PARAM [/move_base/local_costmap/transform_tolerance] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,152: +PARAM [/move_base/local_costmap/update_frequency] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,153: +PARAM [/move_base/local_costmap/publish_frequency] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,155: +PARAM [/move_base/local_costmap/width] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,156: +PARAM [/move_base/local_costmap/height] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,158: +PARAM [/move_base/local_costmap/resolution] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,159: +PARAM [/move_base/local_costmap/origin_x] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,161: +PARAM [/move_base/local_costmap/origin_y] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,162: +PARAM [/move_base/local_costmap/footprint] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,163: +PARAM [/move_base/local_costmap/robot_radius] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,165: publisherUpdate[/move_base/local_costmap/costmap] -> http://192.168.43.192:34119/ ['http://192.168.43.172:42847/']
[rosmaster.master][INFO] 2020-09-14 12:49:59,165: +PARAM [/move_base/local_costmap/footprint_padding] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,168: +PARAM [/move_base/local_costmap/transform_tolerance] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,169: +PARAM [/move_base/local_costmap/update_frequency] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,171: +PARAM [/move_base/local_costmap/publish_frequency] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,172: +SUB [/scan] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:59,173: +PARAM [/move_base/local_costmap/width] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,175: +PARAM [/move_base/local_costmap/height] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,176: +PARAM [/move_base/local_costmap/resolution] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,177: +PARAM [/move_base/local_costmap/origin_x] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,179: +PARAM [/move_base/local_costmap/origin_y] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,180: +PARAM [/move_base/local_costmap/footprint] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,182: +PARAM [/move_base/local_costmap/robot_radius] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,186: +PARAM [/move_base/local_costmap/footprint_padding] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,195: +SUB [/odom] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,198: +PUB [/move_base/DWAPlannerROS/global_plan] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,199: +PUB [/move_base/DWAPlannerROS/local_plan] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,209: +PUB [/move_base/DWAPlannerROS/cost_cloud] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,211: +PUB [/move_base/DWAPlannerROS/trajectory_cloud] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,223: +SERVICE [/move_base/DWAPlannerROS/set_parameters] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,225: +PUB [/move_base/DWAPlannerROS/parameter_descriptions] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,227: +PUB [/move_base/DWAPlannerROS/parameter_updates] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,241: publisherUpdate[/move_base/local_costmap/costmap] -> http://192.168.43.192:34119/ ['http://192.168.43.172:42847/']: sec=0.08, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:59,242: -PUB [/goal] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:59,243: publisherUpdate[/move_base/local_costmap/costmap_updates] -> http://192.168.43.192:34119/ ['http://192.168.43.172:42847/']
[rosmaster.master][INFO] 2020-09-14 12:49:59,265: +PARAM [/move_base/DWAPlannerROS/max_vel_trans] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,266: +PARAM [/move_base/DWAPlannerROS/min_vel_trans] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,268: -PUB [/initialpose] /rviz http://192.168.43.192:34119/
